pokedex_number,name,japanese_name,base_total,attack,defense,sp_attack,sp_defense,speed,hp,capture_rate,is_legendary
756,Shiinotic,Mashadeマシェード,405,45,80,90,100,30,60,75,0
757,Salandit,Yatoumoriヤトウモリ,320,44,40,71,40,77,48,120,0
758,Salazzle,Ennewtエンニュート,480,64,60,111,60,117,68,45,0
759,Stufful,Nuikogumaヌイコグマ,340,75,50,45,50,50,70,140,0
760,Bewear,Kiterugumaキテルグマ,500,125,80,55,60,60,120,70,0
761,Bounsweet,Amakajiアマカジ,210,30,38,30,38,32,42,235,0
762,Steenee,Amamaikoアママイコ,290,40,48,40,48,62,52,120,0
763,Tsareena,Amajoアマージョ,510,120,98,50,98,72,72,45,0
764,Comfey,Cuwawaキュワワー,485,52,90,82,110,100,51,60,0
765,Oranguru,Yareyuutanヤレユータン,490,60,80,90,110,60,90,45,0
766,Passimian,Nagetukesaruナゲツケサル,490,120,90,40,60,80,100,45,0
767,Wimpod,Kosokumushiコソクムシ,230,35,40,20,30,80,25,90,0
768,Golisopod,Gusokumushaグソクムシャ,530,125,140,60,90,40,75,45,0
769,Sandygast,Sunabaスナバァ,320,55,80,70,45,15,55,140,0
770,Palossand,Sirodethnaシロデスナ,480,75,110,100,75,35,85,60,0
771,Pyukumuku,Namakobushiナマコブシ,410,60,130,30,130,5,55,60,0
772,Type: Null,Type: Nullタイプ：ヌル,534,95,95,95,95,59,95,3,0
773,Silvally,Silvadyシルヴァディ,570,95,95,95,95,95,95,3,0
774,Minior,Metenoメテノ,500,100,60,100,60,120,60,30,0
775,Komala,Nekkoaraネッコアラ,480,115,65,75,95,65,65,45,0
776,Turtonator,Bakugamesバクガメス,485,78,135,91,85,36,60,70,0
777,Togedemaru,Togedemaruトゲデマル,435,98,63,40,73,96,65,180,0
778,Mimikyu,Mimikkyuミミッキュ,476,90,80,50,105,96,55,45,0
779,Bruxish,Hagigishiriハギギシリ,475,105,70,70,70,92,68,80,0
780,Drampa,Jijilongジジーロン,485,60,85,135,91,36,78,70,0
781,Dhelmise,Dadarinダダリン,517,131,100,86,90,40,70,25,0
782,Jangmo-o,Jyarakoジャラコ,300,55,65,45,45,45,45,45,0
783,Hakamo-o,Jyarangoジャランゴ,420,75,90,65,70,65,55,45,0
784,Kommo-o,Jyararangaジャラランガ,600,110,125,100,105,85,75,45,0
785,Tapu Koko,Kapu-kokekoカプ・コケコ,570,115,85,95,75,130,70,3,1
786,Tapu Lele,Kapu-tetefuカプ・テテフ,570,85,75,130,115,95,70,3,1
787,Tapu Bulu,Kapu-bululカプ・ブルル,570,130,115,85,95,75,70,3,1
788,Tapu Fini,Kapu-rehireカプ・レヒレ,570,75,115,95,130,85,70,3,1
789,Cosmog,Cosmogコスモッグ,200,29,31,29,31,37,43,45,1
790,Cosmoem,Cosmovumコスモウム,400,29,131,29,131,37,43,45,1
791,Solgaleo,Solgaleoソルガレオ,680,137,107,113,89,97,137,45,1
792,Lunala,Lunalaルナアーラ,680,113,89,137,107,97,137,45,1
793,Nihilego,Uturoidウツロイド,570,53,47,127,131,103,109,45,1
794,Buzzwole,Massivoonマッシブーン,570,139,139,53,53,79,107,25,1
795,Pheromosa,Pheroacheフェローチェ,570,137,37,137,37,151,71,255,1
796,Xurkitree,Denjyumokuデンジュモク,570,89,71,173,71,83,83,30,1
797,Celesteela,Tekkaguyaテッカグヤ,570,101,103,107,101,61,97,25,1
798,Kartana,Kamiturugiカミツルギ,570,181,131,59,31,109,59,255,1
799,Guzzlord,Akuzikingアクジキング,570,101,53,97,53,43,223,15,1
800,Necrozma,Necrozmaネクロズマ,600,107,101,127,89,79,97,3,1
801,Magearna,Magearnaマギアナ,600,95,115,130,115,65,80,3,1
